title,rouge1,rouge2,rougeL
"An act to add and repeal Section 38755 of the Vehicle Code, relating to autonomous vehicles.",0.27204030226700254,0.13164556962025317,0.16624685138539042
"An act to repeal and add Section 7597.1 of the Government Code, relating to public postsecondary education.",0.43537414965986393,0.21282401091405187,0.26666666666666666
"An act to amend Sections 14169.53 and 14169.75 of the Welfare and Institutions Code, relating to Medi-Cal, making an appropriation therefor, and declaring the urgency thereof, to take effect immediately, bill related to the budget.",0.3603960396039604,0.05964214711729623,0.17425742574257425
"An act to amend the Budget Act of 2016 (Chapter 23 of the Statutes of 2016) by amending Item 3340-001-0318 of, and adding Items 0521-101-3228, 0540-101-3228, 0650-002-3228, 0650-101-3228, 0650-490, 2240-491, 2660-108-3228, 3540-001-3228, 3900-101-3228, 3970-101-3228, 4700-101-3228, 8570-101-3228 to, Section 2.00 of, and amending Section 39.00 of, that act, relating to the state budget, and making an appropriation therefor, to take effect immediately, budget bill.",0.14785992217898833,0.0,0.09338521400778209
"An act to amend the Budget Act of 2016 by amending Items 2240-101-6082, 2240-105-0001, and 4260-001-3085 of Section 2.00 of, and Section 39.00 of, that act, relating to the state budget, and making an appropriation therefor, to take effect immediately, budget bill.",0.13333333333333333,0.02238805970149254,0.11851851851851852
"An act to amend Sections
905.2 and 8590.6 of
905.2, 8590.6, and 15820.946 of, and to add Section 15820.947 to,
the Government Code, relating to state government, and making an appropriation therefor, to take effect immediately, bill related to the budget.",0.3274647887323944,0.06007067137809186,0.1619718309859155
"An act to add Section 15463 to the Government Code, and to amend Sections 5849.1, 5849.2, 5849.3, 5849.4, 5849.5, 5849.7, 5849.8, 5849.9, 5849.11, 5849.14, 5890, and 5891 of, to add Section 5849.35 to, and to repeal and add Section 5849.13 of, the Welfare and Institutions Code, relating to mental health services, and making an appropriation therefor, to take effect immediately, bill related to the budget.",0.11154855643044619,0.01576872536136662,0.07874015748031496
"An act to add Article 13.5 (commencing with Section 33479) to Chapter 3 of Part 20 of Division 2 of Title 2 of the Education Code, relating to pupil safety.",0.2754237288135593,0.02127659574468085,0.14406779661016947
"An act to amend Section 7522.02 of the Government Code, relating to retirement.",0.3282051282051282,0.020618556701030927,0.14358974358974358
"An act to amend Section 47607 of the Education Code, relating to charter schools.",0.30422535211267604,0.0453257790368272,0.16338028169014085
"An act to amend Section 14005.12 of the Welfare and Institutions Code, relating to Medi-Cal.",0.2697674418604651,0.07009345794392523,0.17209302325581396
"An act to amend Section 22358.4 of the Vehicle Code, relating to vehicles.",0.19799777530589546,0.04013377926421405,0.1090100111234705
"An act to add Part 6.5 (commencing with Section 24455) to Division 9 of the Public Utilities Code, relating to aviation.",0.3218045112781955,0.06033182503770739,0.1593984962406015
"An act to amend Sections 30515 and 30900 of, and to add Section 30680 to, the Penal Code, relating to firearms.",0.19733924611973394,0.039999999999999994,0.12416851441241686
"An act to add Article 4.5 (commencing with Section 111548) to Chapter 6 of Part 5 of Division 104 of the Health and Safety Code, relating to drugs and devices.",0.31029619181946405,0.050919377652050915,0.1692524682651622
"An act to amend Sections 1070, 1071, and 1072 of, to amend the heading of Chapter 4.6 (commencing with Section 1070) of Part 3 of Division 2 of, and to add Sections 1075 and 1076 to, the Labor Code, relating to employment.",0.3489096573208723,0.049999999999999996,0.17445482866043616
"An act to amend Sections 632, 633.5, and 637.2 of, and to add Section 632.01 to, the Penal Code, relating to confidential communications.",0.2509907529722589,0.05033112582781457,0.15059445178335534
"An act to amend Section 16520 of the Penal Code, relating to firearms.",0.34615384615384615,0.0501930501930502,0.18461538461538463
"An act to amend Sections 26835, 27535, 27540, and 27590 of the Penal Code, relating to firearms.",0.24911032028469748,0.025,0.1387900355871886
"An act to amend Section 1197.5 of the Labor Code, relating to employers.",0.29287090558766854,0.02321083172147002,0.13102119460500963
"An act to amend Section 6228 of the Family Code, relating to domestic violence.",0.3093220338983051,0.03829787234042553,0.1440677966101695
"An act to amend
Section
Sections 26004 and
26011.8 of the Public Resources Code, relating to alternative
energy, to take effect immediately, tax levy.
energy.",0.34324942791762014,0.059770114942528735,0.16933638443935928
"An act to amend Section 12930 of the Government Code, relating to civil actions.",0.2356687898089172,0.032051282051282055,0.15923566878980894
"An act to amend Sections 43016, 43151, 43154, 43211, and 43212 of, and to add Section 43214 to, the Health and Safety Code, relating to vehicular air pollution.",0.24390243902439024,0.034924330616996506,0.12311265969802554
"An act to amend Section 361.2 of the Welfare and Institutions Code, relating to juveniles.",0.3315508021390374,0.08602150537634409,0.16042780748663102
"An act to amend Section 51225.3 of, and to add Section 51221.1 to, the Education Code, relating to school curriculum.",0.3170731707317073,0.027522935779816512,0.14939024390243905
"An act to add Section 87482.3 to the Education Code, relating to community colleges.",0.32093933463796476,0.05500982318271119,0.136986301369863
"An act to amend Sections 148.5 and 29805 of the Penal Code, relating to firearms.",0.37117903930131,0.05263157894736842,0.18777292576419213
"An act to amend Section 44272 of the Health and Safety Code, relating to vehicular air pollution.",0.3269230769230769,0.06280193236714977,0.1971153846153846
"An act to amend Sections 13700, 13700.5, 13701, and 13703 of the Welfare and Institutions Code, relating to homeless youth, and making an appropriation therefor.",0.3254817987152034,0.06881720430107527,0.18415417558886507
"An act to amend Section 4030 of the Penal Code, relating to jails.",0.3288409703504043,0.05420054200542006,0.1509433962264151
"An act to amend Section 3003 of the Government Code, and to amend Section 532b of the Penal Code, relating to military fraud.",0.2878120411160059,0.07069219440353461,0.17033773861967694
"An act to add
Chapter 8.8 (commencing with Section 44269) to Part 5 of Division 26 of the Health and Safety Code,
Section 44258.6 to the Health and Safety Code, and to amend Section 17072 of, to add Section 6012.4 to, and to add and repeal Sections 17060.3 and 17206.3 of, the Revenue and Taxation Code,
relating to vehicular air pollution.",0.22918918918918918,0.05417118093174432,0.13405405405405404
"An act to
amend Section 1685 of
add Section 1686 to
the Vehicle Code, relating to the Department of Motor Vehicles.",0.254335260115607,0.01744186046511628,0.13872832369942195
"An act to add Chapter 10.5 (commencing with Section 5845) to Division 5 of the Public Resources Code, relating to the Lower American River, and making an appropriation therefor.",0.23529411764705882,0.031818181818181815,0.14479638009049775
"An act to amend Section 368 of the Penal Code, relating to elder abuse.",0.30903790087463556,0.046920821114369494,0.15743440233236153
"An act to amend
Sections 69437 and 69439
Section 69437
of the Education Code, relating to student financial aid.",0.2545454545454545,0.04379562043795619,0.1527272727272727
"An act to amend Sections 1785.16.2 and 1788.18 of the Civil Code, relating to debt collection.",0.3220675944333996,0.05588822355289421,0.1749502982107356
"An act to add Chapter 4.8 (commencing with Section 1080) to Part 3 of Division 2 of the Labor Code, relating to employment.",0.3481624758220503,0.04660194174757281,0.1508704061895551
"An act to
amend Section 8169 of
add Section 8924.7 to, and to add Chapter 1.5 (commencing with Section 8050) to Division 1 of Title 2 of,
the Government Code, relating to state
property.
government.",0.2958579881656805,0.047524752475247525,0.16568047337278108
"An act to add and repeal Part 54.7 (commencing with Section 88900) of Division 7 of Title 3 of the Education Code, relating to community colleges.",0.2649350649350649,0.02610966057441253,0.14545454545454545
"An act to add Chapter 6.8 (commencing with Section 30066) to Division 3 of Title 3 of the Government Code, relating to public safety, and making an appropriation therefor.",0.247887323943662,0.0226628895184136,0.123943661971831
"An act to add Section 66025.93 to the Education Code, and to amend Sections 18904.3 and 18995 of the Welfare and Institutions Code, relating to food assistance.",0.24267782426778242,0.030769230769230764,0.12273361227336121
"An act to add Section 4119.8 to the Business and Professions Code, and to add Section 49414.3 to the Education Code, relating to pupils.",0.21308016877637131,0.042283298097251586,0.12025316455696201
"An act to add
and repeal Section 21080.06 of
Section 21168.11 to
the Public Resources Code, relating to environmental quality, and declaring the urgency thereof, to take effect immediately.",0.27979274611398963,0.02772963604852686,0.13126079447322972
"An act to amend Section 2079.13 of the Civil Code, relating to real property transactions.",0.1907894736842105,0.03311258278145695,0.13815789473684212
"An act to amend Sections 21628 and 21642.5 of, to add Section 21627.5 to, to repeal Sections 21628.1 and 21633 of, and to repeal and add Section 21630 of, the Business and Professions Code, relating to secondhand goods, and declaring the urgency thereof, to take effect immediately.",0.3548387096774193,0.09712230215827337,0.20071684587813618
"An act to add and repeal Article 7 (commencing with Section 13967) to Chapter 5 of Part 4 of Division 3 of Title 2 of the Government Code, relating to crime victims.",0.34336283185840705,0.039076376554174064,0.17699115044247787
"An act to add Section 39668.5 to, and to add Article 11.3 (commencing with Section 25240) to Chapter 6.5 of Division 20 of, the Health and Safety Code, relating to hydrogen fluoride, and declaring the urgency thereof, to take effect immediately.",0.2832764505119454,0.06506849315068491,0.13651877133105803
"An act to amend Section 127660 of the Health and Safety Code, relating to health care coverage.",0.36213991769547327,0.04545454545454546,0.17695473251028807
"An act to amend Section 222.5 of, and to amend, repeal, and add Section 223 of, the Code of Civil Procedure, relating to jurors.",0.324435318275154,0.020618556701030927,0.1601642710472279
"An act to amend Section 18930 of the Welfare and Institutions Code, relating to public social services.",0.3125,0.07329842931937172,0.16666666666666669
"An act to
amend Section 653.23 of the Penal Code, and to amend Section 602 of the Welfare and Institutions Code, relating to prostitution.
add Article 7.5 (commencing with Section 48317) to Chapter 2 of Part 27 of Division 4 of Title 2 of the Education Code, relating to school attendance.",0.28842504743833014,0.03428571428571429,0.1366223908918406
"An act to amend Section 2830 of the Public Utilities Code, relating to renewable energy.",0.3484486873508353,0.07194244604316548,0.19570405727923626
"An act to amend Sections 18601, 18633, 18633.5, and 23281 of the Revenue and Taxation Code, relating to taxation.",0.29107981220657275,0.023584905660377357,0.16901408450704225
"An act to amend Section 67386 of the Education Code, relating to student safety.",0.28365384615384615,0.024154589371980673,0.14903846153846154
"An act to amend, repeal, and add Sections 31013 and 31117 of, and to add and repeal Sections 31020 and 31115.5 of, the Corporations Code, relating to franchises.",0.36231884057971014,0.058252427184466014,0.15942028985507248
"An act to add Chapter 8 (commencing with Section 17660) to Part 10.5 of Division 1 of Title 1 of the Education Code, relating to school facilities.",0.26502311248073956,0.027820710973724884,0.1510015408320493
"An act to amend Section 19619 of the Business and Professions Code, relating to horse racing.",0.26012793176972276,0.021413276231263382,0.14072494669509597
"An act to add Article 11 (commencing with Section 9149.30) to Chapter 1.5 of Part 1 of Division 2 of Title 2 of the Government Code, relating to the Legislature.",0.29787234042553196,0.05882352941176471,0.14893617021276598
"An act to amend Sections 18897 and 18898 of the Revenue and Taxation Code, relating to taxation.",0.30403800475059384,0.03818615751789976,0.15201900237529692
"An act to add Chapter 1.6 (commencing with Section 71265) to Part 3 of Division 20 of the Water Code, relating to municipal water districts.",0.3017241379310345,0.047619047619047616,0.16810344827586204
"An act to amend Sections 104150 and 104161.1 of the Health and Safety Code, relating to health care programs.",0.3358395989974937,0.060453400503778336,0.16040100250626568
"An act to amend Sections 5100, 5105, and 5145 of the Civil Code, relating to common interest developments.",0.3900414937759336,0.05416666666666666,0.1825726141078838
"An act to amend Section 10083.2 of the Business and Professions Code, relating to real estate licensees, and making an appropriation therefor.",0.32312925170068024,0.06825938566552901,0.17687074829931973
"An act to amend Section 124260 of the Health and Safety Code, relating to minors.",0.3108384458077709,0.049281314168377825,0.16359918200408996
"An act to amend Sections 14557, 14601, 14603, and 14681 of, and to add Section 14604 to, the Food and Agricultural Code, relating to fertilizer.",0.2711864406779661,0.05751633986928105,0.1590612777053455
"An act to amend Sections 667.61 and 667.9 of the Penal Code, relating to sex offenses.",0.2242355605889015,0.03178206583427923,0.13590033975084936
"An act to add Part 7 (commencing with Section 101990) to Division 101 of the Health and Safety Code, relating to clinical trials.",0.3149606299212599,0.058047493403693924,0.15748031496062995
"An act to amend Section 655.1 of the Harbors and Navigation Code, relating to vessels.",0.25619834710743805,0.016597510373443983,0.1446280991735537
"An act to amend Section 399.13 of the Public Utilities Code, relating to energy.",0.24752475247524752,0.029850746268656712,0.1386138613861386
"An act relating to postsecondary education.
An act to add and repeal Article 2.6 (commencing with Section 66010.96) of Chapter 2 of Part 40 of Division 5 of Title 3 of the Education Code, relating to postsecondary education.",0.24305555555555555,0.055684454756380515,0.1412037037037037
"An act to amend Section 11465 of the Welfare and Institutions Code, relating to foster children.",0.3086956521739131,0.030567685589519653,0.12608695652173912
"An act to add Article 6.4 (commencing with Section 8592.30) to Chapter 7 of Division 1 of Title 2 of the Government Code, relating to state government.",0.20212765957446807,0.014234875444839859,0.13475177304964536
"An act to amend Section 5650.1 of the Fish and Game Code, and to amend Section 8670.61 of the Government Code, relating to water pollution.",0.3309002433090024,0.08312958435207825,0.17518248175182485
"An act to amend Section 432.7 of the Labor Code, relating to employment.",0.28756058158319875,0.04538087520259319,0.12277867528271406
"An act to amend Section 5515 of, and to add Section 2081.4 to, the Fish and Game Code, relating to fish.",0.3080808080808081,0.04060913705583756,0.18181818181818185
"An act to amend Sections 19851, 19852, 19853, and 19854 of the Revenue and Taxation Code, relating to tax administration.",0.24671916010498687,0.047493403693931395,0.11548556430446194
"An act to add Section 680.1 to the Penal Code, relating to DNA evidence.",0.33279483037156704,0.07779578606158834,0.18093699515347336
"An act to amend Sections 13000, 32400, 32401, 52613, 52651, 68062, 68130.5, and 69505 of the Education Code, relating to educational services.",0.3470483005366726,0.07181328545780968,0.1932021466905188
"An act to add Sections 6902.6, 9152.3, 30362.2, 32402.3, 40112.3, 41101.3, 43452.3, 45652.3, 46502.3, 50140.3, 55222.3, and 60522.3 to the Revenue and Taxation Code, relating to taxation.",0.3796296296296296,0.07906976744186046,0.1851851851851852
"An act to amend Sections 7500.1, 7504, 7507.3, and 7507.13 of the Business and Professions Code, relating to collateral recovery.",0.3236641221374046,0.0336906584992343,0.1618320610687023
"An act to amend Section
566 of the Penal Code, relating to branded containers.
1464 of, and to add Title 14 (commencing with Section 14400) to Part 4 of, the Penal Code, relating to peace officers, and making an appropriation therefor.",0.3318965517241379,0.06926406926406926,0.16379310344827586
"An act to amend Section 27491.41 of, and to add Section 27491.42 to, the Government Code, relating to inquests.",0.3418467583497053,0.047337278106508875,0.1493123772102161
"An act to amend Section 6027 of the Penal Code, relating to corrections.",0.2751322751322751,0.02127659574468085,0.16402116402116398
"An act
to amend Section 830.1 of the Penal Code,
relating to public safety, and making an appropriation therefor.",0.3466666666666666,0.0625,0.16888888888888892
"An act to amend Section 35147 of the Education Code, relating to local educational agencies.
An act relating to state real property.",0.24713958810068648,0.03218390804597702,0.12356979405034324
"An act to amend Section 11545 of the Government Code, relating to state government.",0.22222222222222224,0.03255813953488372,0.1574074074074074
"An act to add and repeal Article 7 (commencing with Section 18974) of Chapter 11 of Part 6 of Division 9 of the Welfare and Institutions Code, relating to child sexual abuse, and making an appropriation therefor.",0.34309623430962344,0.058823529411764705,0.17573221757322177
"An act to amend Section
12340.1
12389
of the Insurance Code, relating to insurance.",0.3225806451612903,0.04987531172069825,0.18858560794044663
"An act to amend Section 12990 of the Government Code, relating to discrimination.",0.3812600969305331,0.055105348460291734,0.1841680129240711
"An act to amend Sections 33704, 36806, 48003, 61345, 61412, 61805, 62211, and 76259 of, to add Section 61306.5 to, and to repeal Section 33704.5 of, the Food and Agricultural Code, and to amend Section 51203 of the Government Code, relating to food and agriculture, and making an appropriation therefor.",0.2255924170616114,0.030389363722697058,0.13270142180094788
"An act to amend Section 7202 of the Revenue and Taxation Code, relating to taxation.",0.20338983050847456,0.0273037542662116,0.11525423728813558
"An act to add Section 1596.951 to the Health and Safety Code, relating to care facilities.",0.26666666666666666,0.02985074626865672,0.14074074074074075
