index,title,rouge1,rouge2,rougeL
953,"An act to add and repeal Article 7 (commencing with Section 18974) of Chapter 11 of Part 6 of Division 9 of the Welfare and Institutions Code, relating to child sexual abuse, and making an appropriation therefor.",0.5250501002004008,0.21327967806841044,0.3006012024048096
954,"An act to amend Section
12340.1
12389
of the Insurance Code, relating to insurance.",0.19555555555555554,0.09865470852017937,0.16888888888888887
955,"An act to amend Section 12990 of the Government Code, relating to discrimination.",0.46329526916802605,0.16366612111292964,0.24143556280587272
956,"An act to amend Sections 33704, 36806, 48003, 61345, 61412, 61805, 62211, and 76259 of, to add Section 61306.5 to, and to repeal Section 33704.5 of, the Food and Agricultural Code, and to amend Section 51203 of the Government Code, relating to food and agriculture, and making an appropriation therefor.",0.30343511450381677,0.14722753346080306,0.13931297709923662
957,"An act to amend Section 7202 of the Revenue and Taxation Code, relating to taxation.",0.4743589743589744,0.2987012987012987,0.35897435897435903
958,"An act to add Section 1596.951 to the Health and Safety Code, relating to care facilities.",0.48621553884711777,0.21662468513853902,0.3408521303258146
959,"An act to amend Section 12804.9 of the Vehicle Code, relating to driver’s licenses.",0.25352112676056343,0.03791469194312797,0.1784037558685446
960,"An act to amend Sections 6601 and 6601.3 of the Welfare and Institutions Code, relating to mental health.",0.6083650190114068,0.3702290076335878,0.37262357414448666
961,"An act relating to transportation, calling an election, to take effect immediately.",0.49242424242424243,0.38931297709923657,0.43939393939393934
962,"An act to amend Sections 44332, 44332.5, and 44332.6 of, and to add and repeal Article 15 (commencing with Section 44405) of Chapter 2 of Part 25 of Division 3 of Title 2 of the Education Code, relating to teacher credentialing.",0.477088948787062,0.2675675675675676,0.30188679245283023
963,"An act to amend Section 50199.10 of the Health and Safety Code, relating to housing, and making an appropriation therefor.",0.22754491017964074,0.06024096385542169,0.1437125748502994
964,"An act to amend Section 3017 of the Elections Code, relating to elections.",0.42290748898678415,0.1415929203539823,0.22907488986784139
965,"An act to amend, repeal, and add Sections 11658 and 11658.5 of the Insurance Code, relating to workers’ compensation insurance.",0.6068222621184919,0.3891891891891892,0.42369838420107714
966,"An act to amend Section 1777.5 of the Labor Code, relating to public works.",0.6166219839142091,0.47439353099730464,0.5254691689008042
967,"An act to amend Section 17052 of the Revenue and Taxation Code, relating to taxation.",0.54,0.28187919463087246,0.34
968,"An act to amend Sections 1797.184, 1798.200, 1798.201, and 1798.202 of, and to repeal Section 1799.112 of, the Health and Safety Code, relating to public health.",0.5177304964539007,0.22419928825622773,0.2907801418439716
969,"An act to add and repeal Section 65915.7 of the Government Code, relating to housing.",0.29102167182662536,0.14330218068535824,0.17956656346749225
970,"An act to add Section 832.19 to the Penal Code, relating to peace officers.",0.5329249617151608,0.41167434715821816,0.4624808575803981
971,"An act to amend Sections 14998.2 and 14998.4 of the Government Code, relating to the California Film Commission.",0.34444444444444444,0.111731843575419,0.22777777777777775
972,"An act to
add Section 2810.7 to the Labor Code, relating to employment.
amend Section 52.6 of the Civil Code, relating to human trafficking.",0.4156378600823045,0.11983471074380164,0.19753086419753088
973,"An act to add Section 130246 to the Public Utilities Code, and to amend Section 21113 of the Vehicle Code, relating to parking.",0.4891640866873065,0.31152647975077885,0.39009287925696595
974,"An act to amend Section 12811
of
of, and to repeal Section 14901.1 of,
the Vehicle Code, relating to driver’s licenses.",0.33027522935779813,0.1723076923076923,0.20795107033639143
975,"An act to amend Section 8332 of the Government Code, to amend Sections 148.6, 832.18, 13010.5, 13012, and 13012.5 of the Penal Code, and to amend Section 41603 of the Vehicle Code, relating to public safety.",0.41860465116279066,0.14619883040935672,0.2151162790697674
976,"An act to add Section 1367.31 to the Health and Safety Code, and to add Section 10123.202 to the Insurance Code, relating to health care coverage.",0.5862068965517241,0.3217821782178218,0.3842364532019704
977,"An act to amend Section 245 of the Penal Code, relating to crimes.",0.49760765550239233,0.21634615384615385,0.31100478468899523
978,"An act to amend Section 69432 of the Education Code, relating to student financial aid.",0.4910179640718563,0.26853707414829664,0.27145708582834327
979,"An act to amend Section 1369 of the Penal Code, relating to criminal procedure.",0.3516483516483517,0.07380073800738009,0.1978021978021978
980,"An act to amend Section 51504 of the Health and Safety Code, relating to housing, and making an appropriation therefor.",0.4721689059500959,0.19653179190751444,0.2380038387715931
981,"An act to amend Sections 27201 and 27288.1 of the Government Code, relating to the county recorder.",0.4125560538116592,0.15315315315315317,0.2825112107623318
982,"An act
to amend Section 11837 of the Health and Safety Code,
relating to driving under the influence.",0.5330812854442345,0.19354838709677422,0.2495274102079395
983,"An act to amend Sections 67039, 67051, 67052, 67052.3, 67053, 67054, 67059, 67081, and 67132 of, to add Sections 58853 and 63906 to, and to repeal Section 67051.1 of, the Food and Agricultural Code, relating to food and agriculture.",0.19009584664536744,0.036800000000000006,0.11980830670926518
984,"An act to add Part 4.2 (commencing with Section 1420) to Division 2 of the Labor Code, relating to employment.",0.401883830455259,0.11338582677165354,0.21350078492935637
985,"An act
to amend Section 39719 of the Health and Safety Code, and
to add Section 189.7 to the Water Code, relating to
water, and making an appropriation therefor.
water.",0.52046783625731,0.32941176470588235,0.4210526315789474
986,"An act to add Section 1524.4 to the Penal Code, relating to law enforcement.",0.2577777777777778,0.07142857142857142,0.16
987,"An act to amend Section 5515 of, and to add Section 2089.7 to, the Fish and Game Code, relating to fish.",0.5038167938931297,0.2659846547314578,0.3002544529262086
988,"An act to amend Sections 82002, 82039, and 86300 of the Government Code, and to amend Sections 30324 and 30325 of the Public Resources Code, relating to the Political Reform Act of 1974.",0.43024771838331155,0.18823529411764706,0.2477183833116036
989,"An act to add
and repeal
Section 1367.72
to
of
the Health and Safety Code, and to add
and repeal
Section 10123.72
to
of
the Insurance Code, relating to health care coverage.",0.46948356807511743,0.22641509433962262,0.3192488262910798
990,"An act to add and repeal Section 66021.8 of the Education Code, relating to student support services.",0.4102564102564103,0.15434083601286175,0.21153846153846154
991,"An act to amend Sections 13307, 13308, and 13312 of the Elections Code, relating to elections.",0.4254473161033797,0.20758483033932137,0.3061630218687873
992,"An act to amend Sections 19607, 19607.1, 19607.2, and 19607.3 of the Business and Professions Code, relating to horse racing, and declaring the urgency thereof, to take effect immediately.",0.4572230014025246,0.2841068917018284,0.2776998597475456
993,"An act to amend Sections 4327, 4497.50, and 4497.52 of, to amend the heading of Chapter 2.5 (commencing with Section 4325) of Title 4 of Part 3 of, to repeal Sections 4326 and 4329 of, and to repeal and add Section 4325 of, the Penal Code, relating to jails.",0.4634146341463415,0.2058823529411765,0.25853658536585367
994,"An act to add and repeal Part 3.3 (commencing with Section 5832) of Division 5 of the Welfare and Institutions Code, relating to mental health.",0.49726775956284147,0.19780219780219777,0.3169398907103825
995,"An act to add Article 7 (commencing with Section 87200) to Chapter 1 of Part 51 of Division 7 of Title 3 of the Education Code, and to amend Section 11165.7 of the Penal Code, relating to community colleges.",0.541871921182266,0.27677100494233936,0.32183908045977017
996,"An act to add Section 111070.5 to the Health and Safety Code, and to add Section 13570 to the Water Code, relating to water.",0.48142644873699864,0.20864381520119227,0.26448736998514116
997,"An act to amend Sections 7312, 7314, 7314.3, 7337, 7347, and 7389 of the Business and Professions Code, relating to professions and vocations.",0.15548780487804878,0.045871559633027525,0.0975609756097561
998,"An act to
amend Section 21001.1 of
add Section 21175 to
the Public Resources Code, relating to environmental quality.",0.5714285714285714,0.22709163346613548,0.30158730158730157
999,"An act to add Part 1.87 (commencing with Section 34191.30) to Division 24 of the Health and Safety Code, relating to local government.",0.5345132743362833,0.23801065719360567,0.311504424778761
1000,"An act to amend Sections 56804, 56816, 57405, and 57412 of the Government Code, relating to local government.",0.48526863084922006,0.288695652173913,0.36395147313691506
1001,"An act to add Chapter 2.3 (commencing with Section 18890) to Division 8 of the Business and Professions Code, relating to business.",0.4532871972318339,0.2569444444444445,0.25951557093425603
1002,"An act to amend Section 1212 of the Health and Safety Code, relating to clinics.",0.3851590106007068,0.1099290780141844,0.19081272084805653
1003,"An act to amend Sections 18904.25 and 18926.5 of, and to add Section 18914.5 to, the Welfare and Institutions Code, relating to CalFresh.",0.17235188509874325,0.05045045045045045,0.11131059245960502
1004,"An act to
amend
amend, repeal, and add
Section 21608.5 of the Business and Professions Code, relating to business.",0.3317307692307693,0.1497584541062802,0.2211538461538462
1005,"An act to amend Sections 1234, 1234.1, 1234.2, 1234.3, and 1234.4 of the Penal Code, relating to recidivism.",0.46153846153846156,0.15458937198067632,0.1826923076923077
1006,"An act to amend Sections 11265.3 and 11265.47 of the Welfare and Institutions Code, relating to CalWORKs.",0.5139318885448917,0.2391304347826087,0.2662538699690402
1007,"An act to amend Sections 2263 and 2265 of the Elections Code, relating to elections.",0.6181818181818182,0.30593607305936077,0.34090909090909094
1008,"An act to amend Section 13651 of the Business and Professions Code, relating to service stations.",0.3955555555555555,0.19642857142857142,0.27555555555555555
1009,"An act to amend Sections 1703 and 1703.4 of the Labor Code, relating to employment.",0.51,0.28093645484949836,0.33999999999999997
1010,"An act to amend Section 14005.37 of, and to add Section 15927 to, the Welfare and Institutions Code, relating to public health.",0.403530895334174,0.2275600505689001,0.2849936948297604
1011,"An act to amend Section 166 of the Penal Code, relating to crimes.",0.3523035230352304,0.17391304347826086,0.2710027100271003
1012,"An act to
amend Section 1367 of
add Section 1367.255 to
the Health and Safety Code, relating to health
care.
care coverage.",0.33783783783783783,0.16326530612244897,0.25675675675675674
1013,"An act to amend Section 11174.32 of the Penal Code, relating to crime.",0.4838709677419355,0.25462962962962965,0.3317972350230415
1014,"An act to amend Section 75230 of the Public Resources Code, relating to transportation, and making an appropriation therefor.",0.48829431438127097,0.26936026936026936,0.3545150501672241
1015,"An act to amend Section 25503.6 of the Business and Professions Code, relating to alcoholic beverages.",0.2891566265060241,0.06295399515738499,0.1927710843373494
1016,"An act to add and repeal Chapter 16 (commencing with Section 18997) of Part 6 of Division 9 of the Welfare and Institutions Code, relating to public social services.",0.595289079229122,0.33548387096774196,0.3811563169164882
1017,"An act
to amend Section 12715 of the Government Code,
relating to gaming.",0.45077720207253885,0.17922077922077922,0.24870466321243526
1018,"An act to amend Section 25218.1 of the Health and Safety Code, relating to household hazardous waste.",0.2285714285714286,0.1234567901234568,0.18775510204081636
1019,"An act to amend Section 1802 of the Public Utilities Code, relating to public utilities.",0.5482456140350878,0.22026431718061673,0.2631578947368421
1020,"An act to add Article 4 (commencing with Section 25680) to Chapter 16 of Division 9 of the Business and Professions Code, relating to alcoholic beverages.",0.542713567839196,0.30924369747899155,0.2981574539363484
1021,"An act to amend Sections 44391, 44392, and 44393 of, and to repeal and add Section 44390 of, the Education Code, relating to teacher credentialing.",0.40489432703003336,0.22073578595317728,0.2602892102335928
1022,"An act
to amend Section 52060 of the Education Code, and
to amend Section 116385 of the Health and Safety Code, relating to water.",0.3696808510638298,0.128,0.24734042553191493
1023,"An act to add Section 25257.2 to the Health and Safety Code, relating to nail salons.",0.4293478260869566,0.13661202185792348,0.2554347826086957
1024,"An act to amend Section 1203 of the Penal Code, relating to probation.",0.32701421800947866,0.05714285714285715,0.2085308056872038
1025,"An act to
add Section 8221.6 to the Education Code,
amend Section 1596.86 of, and to add Section 1596.864 to, the Health and Safety Code,
relating to child
care and development.
care.",0.5741811175337187,0.2940038684719536,0.3622350674373796
1026,"An act to amend Section 17550.20 of the Business and Professions Code, relating to business.",0.30927835051546393,0.08333333333333333,0.21649484536082478
1027,"An act to amend Sections 27296 and 27390 of, and to amend, repeal, and add Sections 27391 and 27393 of, the Government Code, relating to electronic recording.",0.48373983739837395,0.15918367346938775,0.26422764227642276
1028,"An act to amend Sections 4073.5 and 4074 of the Business and Professions Code, relating to pharmacy.",0.36986301369863017,0.18807339449541288,0.2602739726027397
1029,"An act to add Section 22659.7 to the Vehicle Code, relating to vehicles.",0.3772727272727273,0.1552511415525114,0.2590909090909091
1030,"An act to amend Section 3003.5 of, and to add Sections 1746 and 2001.5 to, the Fish and Game Code, and to add Article 4 (commencing with Section 5085) to Chapter 1.2 of Division 5 of the Public Resources Code, relating to unmanned aircraft systems.",0.4368231046931408,0.2826086956521739,0.32129963898916974
1031,"An act to amend Section 11450 of the Welfare and Institutions Code, relating to CalWORKs.",0.3259259259259259,0.21836228287841186,0.28641975308641976
1032,"An act to amend, repeal, and add Section 13109 of the Elections Code, relating to elections, and declaring the urgency thereof, to take effect immediately.",0.5144927536231885,0.2116788321167883,0.33333333333333337
1033,"An act to add Chapter 6.3 (commencing with Section 1625) to Division 2 of the Fish and Game Code, and to repeal Section 21083.4 of the Public Resources Code, relating to forestry, and making an appropriation therefor.",0.16528925619834708,0.03734439834024896,0.11157024793388431
1034,"An act to amend Section 32000 of the Penal Code, relating to firearms.",0.5432595573440644,0.3515151515151515,0.3943661971830986
1035,"An act to amend Sections 22513 and 22513.1 of the Vehicle Code, relating to vehicles.",0.4527363184079602,0.2917705735660848,0.36318407960199006
1036,"An act to amend Sections 2192 and 2192.2 of the Streets and Highways Code, relating to transportation.",0.4910714285714286,0.15246636771300448,0.23214285714285712
1037,"An act to amend Section 23356.2 of the Business and Professions Code, relating to alcoholic beverages.",0.37765957446808507,0.12299465240641713,0.2553191489361702
1038,"An act to amend Section 8698 of, and to add and repeal Section 8698.3 of, the Government Code, relating to housing.",0.4793103448275861,0.1868512110726644,0.22413793103448273
1039,"An act to amend Section 1206.5 of the Business and Professions Code, and to add Section 122440 to the Health and Safety Code, relating to public health.",0.47930283224400877,0.20131291028446388,0.3050108932461874
1040,"An act to add Sections 10130, 10503.5, and 10727 to the Public Contract Code, relating to public contracts.",0.5895117540687161,0.2831215970961887,0.3435804701627487
1041,"An act to add Section 49475.6 to, and to add and repeal Section 49475.5 of, the Education Code, relating to school athletics.",0.26780021253985126,0.1959531416400426,0.1891604675876727
1042,"An act to amend Section 647 of the Penal Code, relating to disorderly conduct.",0.34101382488479265,0.13023255813953488,0.2580645161290322
1043,"An act to
add Section 15030 to the Government Code, relating to human trafficking.
amend Section 836 of the Penal Code, relating to crimes.",0.3906810035842294,0.09712230215827337,0.22580645161290325
1044,"An act to amend Sections 4927.5, 4928, 4934, 4938, and 4974 of, and to repeal and add Section 4939 of, the Business and Professions Code, relating to healing arts.",0.4985590778097983,0.2572254335260115,0.26512968299711814
1045,"An act to amend Section 1253.3 of the Unemployment Insurance Code, relating to unemployment insurance, and making an appropriation therefor.",0.46443514644351463,0.13865546218487396,0.2175732217573222
1046,"An act to amend Section 261.5 of, and to add Section 287 to, the Penal Code, relating to sexual offenses.",0.5297113752122242,0.4395229982964225,0.4617996604414261
1047,"An act to add Chapter 11 (commencing with Section 11999) to Part 1 of Division 3 of Title 2 of the Government Code, relating to state government.",0.5330296127562643,0.3524027459954233,0.3325740318906606
1048,"An act to add Section 39734 to the Health and Safety Code,
and to add Section 784.1 to the Public Utilities Code,
relating to energy.",0.3306288032454361,0.1219512195121951,0.19066937119675453
1049,"An act to amend Sections 89711 and 89712 of the Education Code, relating to the California State University.",0.6487695749440716,0.3820224719101124,0.4295302013422819
1050,"An act to amend Sections 488.080, 699.080, and 706.108 of the Code of Civil Procedure, relating to civil procedure.",0.5056179775280899,0.2655367231638418,0.3426966292134831
